energy,tempo,danceability,playlist_genre,loudness,valence,speechiness,track_popularity,duration_ms
0.521,106.035,0.539,rock,-7.46,0.679,0.0299,69,183440
0.544,121.968,0.823,rock,-10.077,0.826,0.0358,69,162663
0.658,150.093,0.615,rock,-7.299,0.293,0.0343,68,227080
0.501,134.014,0.781,rock,-9.767,0.961,0.0333,68,177818
0.501,87.086,0.668,country,-13.119,0.858,0.0629,73,214880
0.361,121.059,0.606,country,-16.031,0.621,0.0346,70,173467
0.361,187.711,0.363,country,-14.398,0.612,0.0499,68,152867
0.586,78.259,0.434,r&b,-7.612,0.239,0.138,80,239613
0.545,159.94,0.545,r&b,-7.362,0.549,0.107,87,184516
0.364,75.24,0.524,r&b,-10.209,0.436,0.0367,84,209831
0.507,86.412,0.662,r&b,-8.238,0.676,0.118,79,223440
0.607,81.001,0.684,r&b,-8.127,0.498,0.1,85,195373
0.551,143.008,0.559,r&b,-7.231,0.392,0.132,86,201800
0.444,118.402,0.609,r&b,-9.129,0.166,0.106,81,228707
0.394,117.489,0.689,r&b,-10.102,0.382,0.065,78,212992
0.551,92.887,0.911,r&b,-3.75,0.969,0.045,78,265867
0.693,86.009,0.662,r&b,-4.298,0.655,0.0698,74,252120
0.684,112.912,0.692,r&b,-7.364,0.406,0.155,80,231253
0.239,113.451,0.372,r&b,-11.314,0.127,0.0296,79,102813
0.307,92.995,0.81,r&b,-7.215,0.697,0.12,80,82509
0.352,102.679,0.45,r&b,-11.733,0.408,0.267,75,252747
0.695,90.119,0.665,r&b,-5.763,0.707,0.0532,72,227387
0.609,95.986,0.652,r&b,-7.519,0.482,0.037,76,210200
0.284,99.796,0.358,r&b,-8.285,0.276,0.0285,84,180853
0.344,65.203,0.583,r&b,-8.765,0.581,0.0559,78,110129
0.574,92.795,0.452,r&b,-8.336,0.578,0.311,78,207187
0.707,93.145,0.704,r&b,-6.537,0.761,0.0391,73,294787
0.612,86.768,0.536,r&b,-5.847,0.57,0.272,71,229040
0.735,88.98,0.644,r&b,-5.747,0.418,0.0391,86,153947
0.503,137.007,0.646,r&b,-7.472,0.789,0.0312,77,96369
0.552,90.098,0.641,r&b,-5.423,0.152,0.0283,76,254524
0.698,95.975,0.59,r&b,-4.262,0.352,0.0286,76,224093
0.61,125.99,0.741,r&b,-7.34,0.72,0.0511,76,276960
0.705,96.644,0.838,r&b,-6.131,0.837,0.29,72,245093
0.378,141.967,0.617,r&b,-8.54,0.22,0.0315,76,216063
0.43,129.93,0.716,r&b,-8.28,0.472,0.112,74,171000
0.629,93.985,0.657,r&b,-4.938,0.726,0.0782,69,266893
0.493,82.887,0.347,r&b,-11.548,0.308,0.29,75,382760
0.594,135.002,0.795,r&b,-6.2,0.409,0.0748,77,275080
0.5,132.798,0.602,r&b,-9.377,0.395,0.298,75,223630
0.618,133.876,0.707,r&b,-5.825,0.517,0.19,72,231498
0.477,119.928,0.796,r&b,-7.161,0.685,0.108,70,231933
0.681,171.864,0.673,r&b,-5.693,0.707,0.118,77,232000
0.588,94.519,0.686,r&b,-8.343,0.617,0.0554,75,249120
0.5,135.03,0.856,r&b,-9.393,0.886,0.18,75,177900
0.725,146.163,0.61,r&b,-5.131,0.291,0.15,73,201788
0.5,124.037,0.816,r&b,-4.551,0.649,0.03,69,247840
0.876,130.21,0.412,r&b,-6.008,0.706,0.472,73,273133
0.538,109.97,0.81,r&b,-5.783,0.832,0.0357,74,266840
0.394,92.009,0.764,r&b,-8.559,0.465,0.152,75,158421
0.552,168.19,0.727,r&b,-8.074,0.607,0.14,77,289160
0.712,140.012,0.573,r&b,-5.976,0.346,0.0732,74,259720
0.576,179.063,0.625,r&b,-5.693,0.235,0.175,68,193147
0.366,73.313,0.4,r&b,-9.405,0.161,0.0597,73,272187
0.242,144.211,0.549,r&b,-11.692,0.286,0.038,71,180304
0.721,169.904,0.62,r&b,-5.538,0.77,0.0887,77,150361
0.467,138.007,0.845,r&b,-7.674,0.702,0.138,68,211200
0.635,103.019,0.617,electronic,-6.769,0.446,0.0317,86,247160
0.939,129.024,0.671,electronic,-3.206,0.53,0.161,84,252307
0.715,199.892,0.475,electronic,-5.371,0.159,0.058,83,205947
0.823,128.035,0.646,electronic,-4.123,0.418,0.0394,82,227267
0.835,125.983,0.527,electronic,-5.298,0.654,0.0433,82,176658
0.751,117.948,0.88,electronic,-4.258,0.884,0.0874,80,157606
0.685,118.02,0.782,electronic,-6.237,0.603,0.0309,80,180566
0.524,95.01,0.748,electronic,-5.599,0.661,0.0338,84,244960
0.627,179.642,0.468,electronic,-5.085,0.159,0.0476,80,212107
0.856,127.949,0.596,electronic,-3.556,0.743,0.0346,81,222533
0.77,125.905,0.694,electronic,-5.335,0.163,0.149,80,184560
0.963,129.992,0.581,electronic,-4.087,0.788,0.0981,82,204160
0.787,126.062,0.604,electronic,-3.674,0.301,0.103,80,245040
0.714,101.969,0.664,electronic,-6.645,0.71,0.111,79,197933
0.815,123.063,0.636,electronic,-5.098,0.636,0.0581,78,219043
0.736,127.999,0.579,electronic,-3.863,0.613,0.0527,78,230613
0.777,130.003,0.73,electronic,-5.194,0.575,0.0496,78,284867
0.869,159.805,0.533,electronic,-5.093,0.425,0.173,80,208373
0.857,128.024,0.414,electronic,-4.078,0.348,0.0808,79,212960
0.86,127.075,0.608,electronic,-5.324,0.437,0.0554,77,232947
0.811,116.047,0.794,electronic,-8.966,0.862,0.038,77,248413
0.741,123.077,0.646,electronic,-4.973,0.571,0.034,77,203000
0.519,133.99,0.501,electronic,-5.88,0.168,0.0409,77,195707
0.717,121.985,0.793,electronic,-4.759,0.466,0.0393,76,195547
0.685,130.039,0.772,electronic,-6.849,0.501,0.0696,76,283400
0.927,123.962,0.631,electronic,-2.787,0.465,0.0332,77,222160
0.593,119.958,0.79,electronic,-9.204,0.72,0.0776,75,206067
0.766,127.975,0.735,electronic,-4.485,0.6,0.0383,75,215227
0.51,119.994,0.829,electronic,-9.334,0.45,0.0369,75,208133
0.869,127.966,0.616,electronic,-3.911,0.473,0.0327,76,234560
0.915,126.094,0.544,electronic,-3.405,0.51,0.0841,76,184280
0.741,119.896,0.72,electronic,-6.529,0.357,0.0287,75,198053
0.697,122.746,0.613,electronic,-8.618,0.476,0.133,74,320357
0.634,113.927,0.704,electronic,-7.374,0.411,0.0428,74,271640
0.861,117.965,0.73,electronic,-4.1,0.704,0.0451,74,196613
0.989,126.002,0.621,electronic,-4.225,0.0348,0.0434,74,158095
0.805,126.008,0.506,electronic,-4.119,0.383,0.0469,74,227074
0.695,104.879,0.583,electronic,-5.336,0.224,0.0423,73,220573
0.862,128.036,0.498,electronic,-6.02,0.469,0.0588,73,192294
0.857,119.975,0.56,electronic,-4.145,0.432,0.0384,73,215360
0.781,128,0.509,electronic,-3.48,0.176,0.072,73,271427
0.73,85.979,0.596,electronic,-4.091,0.525,0.151,73,192560
0.568,117.973,0.78,electronic,-6.96,0.459,0.031,73,186147
0.463,121.999,0.778,electronic,-7.603,0.496,0.0389,73,194840
0.774,112.05,0.674,electronic,-7.567,0.33,0.0892,73,176547
0.81,126.052,0.572,electronic,-5.791,0.11,0.0558,72,214912
0.781,119.977,0.751,electronic,-3.724,0.814,0.0862,72,202613
0.586,120.97,0.799,electronic,-6.735,0.549,0.0377,72,227833
0.72,122.031,0.789,electronic,-5.652,0.664,0.218,72,166794
0.62,120.031,0.798,electronic,-7.079,0.235,0.232,72,164000
0.622,102.04,0.69,electronic,-5.025,0.544,0.0622,73,210091
0.736,130.011,0.75,electronic,-4.168,0.355,0.155,72,262147
0.802,100.001,0.713,electronic,-7.055,0.343,0.0561,71,226739
0.906,125.916,0.711,electronic,-2.671,0.824,0.0284,71,157153
0.921,130.072,0.691,electronic,-1.702,0.8,0.0533,71,201000
0.795,121.294,0.956,electronic,-5.311,0.841,0.15,71,429533
0.833,129.885,0.551,electronic,-5.217,0.145,0.03,70,204360
0.817,128.078,0.883,electronic,-5.414,0.595,0.235,70,166849
0.748,125.896,0.503,electronic,-4.124,0.356,0.0619,70,210013
0.392,75.066,0.599,electronic,-6.869,0.26,0.0257,70,282813
0.604,159.92,0.561,soul,-4.409,0.242,0.0337,81,210689
0.473,152.88,0.591,soul,-8.122,0.451,0.0708,70,216524
0.592,157.969,0.521,gaming,-7.777,0.535,0.0304,100,251668
0.507,104.978,0.747,gaming,-10.171,0.438,0.0358,97,210373
0.582,116.712,0.7,gaming,-5.96,0.785,0.0356,94,218424
0.76,103.969,0.701,gaming,-5.478,0.69,0.0285,90,175459
0.604,159.92,0.561,gaming,-4.409,0.242,0.0337,89,210689
0.882,148.038,0.569,gaming,-2.777,0.201,0.06,88,191701
0.601,123.994,0.635,gaming,-6.129,0.332,0.0295,88,172533
0.757,139.982,0.742,gaming,-4.981,0.957,0.0421,88,184841
0.472,101.061,0.898,gaming,-7.001,0.214,0.0776,88,274192
0.583,181.489,0.432,gaming,-4.682,0.544,0.0687,87,161831
0.709,81.012,0.722,gaming,-4.95,0.604,0.0273,86,171292
0.782,119.992,0.727,gaming,-8.529,0.655,0.042,86,177599
0.745,180.098,0.464,gaming,-3.202,0.262,0.161,85,190667
0.586,107.071,0.669,gaming,-6.073,0.579,0.054,88,186365
0.965,128.04,0.561,gaming,-3.673,0.304,0.0343,85,175238
0.544,132.052,0.571,gaming,-10.613,0.216,0.0299,85,132631
0.854,140.515,0.477,gaming,-4.715,0.314,0.275,85,179790
0.471,105.029,0.472,gaming,-5.692,0.219,0.0603,85,180304
0.667,130.019,0.776,gaming,-6.622,0.618,0.0983,85,145219
0.946,151.647,0.599,gaming,-4.263,0.747,0.0447,84,142515
0.855,127.986,0.638,gaming,-4.86,0.731,0.0264,84,178206
0.642,179.974,0.745,gaming,-6.257,0.226,0.287,84,131240
0.829,139.198,0.476,gaming,-3.806,0.505,0.0658,84,133227
0.552,144.941,0.64,gaming,-5.679,0.112,0.129,84,228267
0.453,139.943,0.915,gaming,-4.589,0.287,0.27,84,144000
0.787,119.996,0.704,gaming,-6.751,0.31,0.0462,83,214000
0.618,126.031,0.853,gaming,-10.833,0.32,0.0923,83,145599
0.751,129.994,0.701,gaming,-8.39,0.22,0.0502,83,218005
0.957,126.035,0.804,gaming,-5.452,0.962,0.034,83,151740
0.457,146.04,0.592,gaming,-6.081,0.225,0.0603,82,110886
0.792,100.011,0.687,gaming,-2.749,0.671,0.0452,82,214290
0.676,162.012,0.814,gaming,-4.67,0.312,0.231,83,267707
0.522,89.96,0.755,gaming,-4.368,0.925,0.0575,82,157560
0.622,130.001,0.847,gaming,-6.747,0.22,0.0903,82,125040
0.668,90.969,0.646,gaming,-5.203,0.64,0.0282,82,148318
0.733,172.09,0.625,gaming,-8.757,0.244,0.0488,81,270698
0.642,83.389,0.463,gaming,-4.474,0.339,0.34,82,189893
0.761,129.963,0.634,gaming,-4.752,0.785,0.0472,81,168454
0.537,128.009,0.921,gaming,-5.723,0.711,0.0804,81,135090
0.745,165.995,0.808,gaming,-5.26,0.829,0.342,81,210800
0.741,120.064,0.771,gaming,-7.132,0.19,0.0374,81,152250
0.727,130.035,0.887,gaming,-4.318,0.932,0.135,82,90760
0.95,150.019,0.673,gaming,-5.149,0.563,0.0488,81,140000
0.62,120.042,0.857,gaming,-8.13,0.796,0.0472,81,133805
0.887,127.003,0.936,gaming,-2.76,0.889,0.0683,81,227239
0.646,115.842,0.645,gaming,-8.334,0.295,0.0427,81,228639
0.586,116.971,0.896,gaming,-6.687,0.642,0.0559,81,196653
0.558,104.983,0.943,gaming,-4.911,0.606,0.0568,81,138411
0.75,155.096,0.732,gaming,-6.366,0.401,0.231,81,182707
0.764,140.113,0.882,gaming,-5.241,0.886,0.204,81,140733
0.632,121.031,0.762,gaming,-8.312,0.282,0.085,81,149067
0.512,80.511,0.829,gaming,-5.865,0.638,0.187,80,123987
0.716,91.007,0.701,gaming,-3.671,0.732,0.0361,80,140533
0.773,129.923,0.681,gaming,-4.706,0.504,0.0345,80,107077
0.673,165.921,0.529,gaming,-4.711,0.366,0.175,80,218365
0.583,116.624,0.709,gaming,-5.298,0.533,0.204,79,182667
0.797,122.011,0.702,gaming,-6.635,0.0356,0.0557,79,208525
0.681,139.057,0.918,gaming,-4.705,0.706,0.201,79,229133
0.753,127.926,0.671,gaming,-6.045,0.543,0.0298,79,207168
0.761,146.003,0.62,gaming,-7.282,0.194,0.175,79,209483
0.452,90.026,0.904,gaming,-7.272,0.613,0.132,78,130944
0.512,96.02,0.803,gaming,-6.871,0.435,0.066,78,161342
0.643,139.948,0.831,gaming,-5.002,0.142,0.11,78,383639
0.567,75.965,0.574,gaming,-7.126,0.526,0.465,78,229938
0.593,120.509,0.565,gaming,-5.864,0.429,0.0883,78,157974
0.83,75.023,0.767,gaming,-8.78,0.187,0.206,77,139300
0.523,169.982,0.628,gaming,-8.307,0.416,0.0946,77,172965
0.934,88.009,0.777,gaming,-0.959,0.637,0.254,77,166449
0.927,109.952,0.755,gaming,0.254,0.702,0.0645,77,115348
0.62,117.038,0.741,gaming,-5.505,0.934,0.0412,77,251424
0.64,130.051,0.537,gaming,-10.441,0.222,0.104,77,103495
0.963,130.028,0.817,gaming,-3.318,0.502,0.0353,77,75692
0.556,99.974,0.864,gaming,-7.683,0.726,0.194,77,230480
0.803,130.028,0.877,gaming,-3.195,0.795,0.0507,77,61673
0.573,140.04,0.911,gaming,-7.43,0.972,0.288,77,97393
0.629,130.017,0.848,gaming,-6.198,0.586,0.0424,77,153519
0.777,108.005,0.58,gaming,-5.69,0.589,0.0655,76,178273
0.539,158.105,0.65,gaming,-7.281,0.253,0.0561,76,121399
0.672,136.902,0.673,gaming,-8.577,0.14,0.224,76,260111
0.818,125.952,0.687,gaming,-4.221,0.886,0.0778,76,165753
0.687,123.01,0.755,gaming,-6.247,0.381,0.101,76,265360
0.919,151.221,0.83,gaming,-2.12,0.848,0.145,76,96947
0.738,130,0.593,gaming,-2.956,0.591,0.0351,75,134785
0.81,150.251,0.613,gaming,-6.16,0.686,0.488,75,116104
0.967,149.036,0.628,gaming,-4.068,0.399,0.0485,75,151589
0.897,129.975,0.686,gaming,-7.18,0.355,0.0386,75,163139
0.793,120.003,0.696,gaming,-5.733,0.698,0.097,75,172253
0.781,128.001,0.805,gaming,-7.225,0.818,0.0434,74,220000
0.848,135.048,0.721,gaming,-3.371,0.774,0.0266,74,129800
0.742,114.071,0.773,gaming,-3.678,0.571,0.046,74,165265
0.527,77.499,0.824,gaming,-5.506,0.212,0.118,74,155391
0.655,163.997,0.475,gaming,-7.342,0.245,0.33,74,247444
0.895,125.985,0.762,gaming,-4.562,0.757,0.0734,73,182857
0.915,154.964,0.737,gaming,-2.749,0.304,0.0412,73,86710
0.85,106.036,0.815,gaming,-4.704,0.694,0.113,73,133707
0.546,118.051,0.76,gaming,-13.092,0.113,0.0616,73,170847
0.86,146.441,0.585,gaming,-5.274,0.607,0.116,73,102557
0.636,75.486,0.654,gaming,-6.904,0.267,0.0845,73,140107
0.765,145.988,0.588,gaming,-5.914,0.492,0.0518,73,220878
0.758,165.409,0.681,gaming,-6.524,0.331,0.188,73,220584
0.683,145.379,0.501,afrobeats,-7.881,0.623,0.211,71,161379
0.819,110.14,0.726,afrobeats,-7.094,0.636,0.106,70,141818
0.529,112.014,0.782,afrobeats,-8.626,0.44,0.0592,69,156429
0.634,101.837,0.502,afrobeats,-3.367,0.645,0.144,72,219628
0.841,147.989,0.754,afrobeats,-4.563,0.838,0.0921,68,137684
0.814,93.482,0.683,afrobeats,-3.505,0.758,0.0466,78,156826
0.792,113.981,0.749,afrobeats,-4.621,0.903,0.0402,76,172632
0.705,197.98,0.374,afrobeats,-8.37,0.718,0.145,68,193567
0.648,93.2,0.737,afrobeats,-5.493,0.746,0.138,77,259354
0.719,113.012,0.897,afrobeats,-7.164,0.546,0.157,71,157756
0.52,95.865,0.578,afrobeats,-8.399,0.425,0.151,68,154579
0.651,67.813,0.49,afrobeats,-6.259,0.567,0.138,68,180594
0.935,166.008,0.574,j-pop,-2.783,0.836,0.0926,72,213234
0.941,101.921,0.577,j-pop,-5.17,0.292,0.105,72,193495
0.794,149.923,0.531,j-pop,-4.363,0.775,0.0964,77,288200
0.898,151.99,0.479,j-pop,-4.809,0.639,0.169,71,196467
0.822,157.013,0.853,j-pop,-6.836,0.746,0.246,80,168136
0.905,141.131,0.545,j-pop,-3.823,0.735,0.0684,73,243027
0.571,101.955,0.695,j-pop,-6.249,0.726,0.111,70,270705
0.811,139.959,0.693,j-pop,-5.765,0.944,0.0313,69,153626
0.808,115.063,0.576,j-pop,-4.241,0.172,0.0407,68,123293
0.951,169.955,0.436,j-pop,-4.748,0.428,0.202,68,223320
0.514,82.05,0.829,j-pop,-5.333,0.757,0.0531,68,226558
0.836,105.173,0.543,metal,-9.11,0.56,0.0353,75,515387
0.908,159.756,0.285,metal,-4.601,0.669,0.0705,71,252733
0.704,118.242,0.43,metal,-8.008,0.703,0.0804,73,315120
0.934,127.066,0.417,metal,-3.908,0.287,0.119,83,210240
0.891,92.049,0.283,metal,-8.165,0.226,0.178,68,258267
0.695,102.178,0.437,metal,-9.447,0.413,0.0617,72,447440
0.763,148.366,0.365,metal,-9.45,0.342,0.0591,69,204867
0.908,114.816,0.415,metal,-9.701,0.437,0.0765,71,243533
0.982,143.772,0.354,metal,-3.026,0.194,0.168,80,252613
0.828,123.257,0.577,metal,-8.691,0.604,0.0298,79,331267
0.916,118.004,0.58,metal,-4.358,0.683,0.0387,75,305907
0.898,103.299,0.353,metal,-5.877,0.525,0.052,77,255733
0.963,125.033,0.59,metal,-6.489,0.586,0.0676,77,222827
0.949,129.984,0.554,metal,-4.928,0.233,0.0787,70,374453
0.781,71.841,0.443,metal,-4.277,0.372,0.0377,77,214760
0.714,107.441,0.567,metal,-8.512,0.191,0.0302,68,403533
0.821,94.895,0.669,hip-hop,-4.37,0.684,0.29,76,237573
0.72,103.314,0.916,reggae,-8.548,0.761,0.1,79,237000
0.661,76.71,0.836,reggae,-6.502,0.753,0.338,68,213200
0.733,95.107,0.883,reggae,-9.153,0.946,0.128,68,245000
0.463,124.084,0.929,reggae,-8.651,0.755,0.308,70,255840
0.775,93.431,0.816,hip-hop,-3.323,0.527,0.234,81,270587
0.697,93.941,0.901,hip-hop,-3.439,0.67,0.28,78,229827
0.505,99.935,0.535,hip-hop,-8.926,0.495,0.245,74,320267
0.63,95,0.874,hip-hop,-3.585,0.717,0.298,74,281600
0.786,93.857,0.763,hip-hop,-6.472,0.504,0.229,74,325507
0.706,174.039,0.584,hip-hop,-7.899,0.579,0.366,73,253533
0.62,94.121,0.9,hip-hop,-6.518,0.867,0.312,72,236800
0.818,96.063,0.889,hip-hop,-4.639,0.782,0.253,73,302760
0.821,94.895,0.669,hip-hop,-4.37,0.684,0.29,76,237573
0.514,181.033,0.512,hip-hop,-11.562,0.565,0.387,72,252027
0.611,102.304,0.897,hip-hop,-10.489,0.769,0.211,70,208267
0.734,97.044,0.918,hip-hop,-2.832,0.608,0.269,70,230693
0.91,84.099,0.665,hip-hop,-4.682,0.887,0.223,70,293973
0.735,101.368,0.934,hip-hop,-6.668,0.768,0.251,69,273107
0.54,84.115,0.773,hip-hop,-7.123,0.322,0.103,68,280000
0.703,94.828,0.813,hip-hop,-5.077,0.241,0.268,68,224533
0.884,104.536,0.845,hip-hop,-4.506,0.904,0.0759,72,257400
0.666,96.662,0.848,hip-hop,-6.547,0.744,0.274,68,251573
0.732,172.329,0.598,hip-hop,-7.013,0.595,0.425,68,262507
0.767,127.361,0.532,rock,-5.509,0.755,0.0574,81,210173
0.795,112.067,0.645,rock,-12.095,0.535,0.0527,85,251489
0.802,119.25,0.491,rock,-7.106,0.472,0.0392,72,248907
0.373,92.718,0.671,rock,-18.064,0.732,0.0323,83,295893
0.7,188.386,0.31,rock,-5.678,0.763,0.047,83,255493
0.942,148.723,0.527,rock,-5.64,0.495,0.0366,82,241307
0.959,122.805,0.541,rock,-2.947,0.812,0.0505,81,222707
0.834,139.13,0.509,rock,-6.205,0.774,0.0386,80,216053
0.836,113.375,0.743,rock,-6.465,0.82,0.116,80,188987
0.712,113.805,0.671,rock,-7.815,0.462,0.0476,79,248440
0.716,94.379,0.535,rock,-5.025,0.901,0.0431,77,175173
0.932,122.431,0.631,rock,-4.142,0.971,0.0354,76,213067
0.835,129.981,0.572,rock,-6.219,0.795,0.0317,75,241600
0.449,84.383,0.623,rock,-13.333,0.573,0.0253,75,256000
0.843,117.662,0.529,rock,-6.908,0.188,0.0616,74,310333
0.873,106.767,0.389,rock,-4.768,0.303,0.0475,73,312293
0.768,81.909,0.558,rock,-9.997,0.429,0.0343,73,260573
0.549,176.941,0.516,rock,-13.741,0.907,0.0373,73,288733
0.758,112.113,0.489,rock,-6.491,0.435,0.0297,72,371413
0.952,122.093,0.398,rock,-6.042,0.584,0.061,72,278680
0.478,114.02,0.766,rock,-13.487,0.965,0.0329,73,178360
0.953,84.989,0.267,rock,-4.899,0.568,0.096,72,267307
0.803,150.036,0.253,rock,-3.977,0.258,0.0392,72,308667
0.978,141.167,0.526,rock,-5.436,0.451,0.108,72,210227
0.811,126.59,0.561,rock,-6.157,0.635,0.0265,71,233270
0.872,129.885,0.797,rock,-6.727,0.866,0.0575,71,222427
0.908,159.756,0.285,rock,-4.601,0.669,0.0705,71,252733
0.528,109.975,0.932,rock,-6.472,0.757,0.161,71,214653
0.812,127.568,0.691,rock,-7.772,0.685,0.0558,71,220627
0.93,190.818,0.398,rock,-6.76,0.725,0.0615,71,408173
0.942,97.909,0.511,rock,-10.407,0.498,0.0429,71,393667
0.899,152.445,0.475,rock,-4.321,0.603,0.0637,72,230667
0.96,131.707,0.469,rock,-4.809,0.37,0.0629,70,323453
0.96,117.486,0.574,rock,-4.906,0.978,0.032,70,254733
0.58,127.402,0.741,rock,-9.05,0.944,0.0304,70,171267
0.763,148.366,0.365,rock,-9.45,0.342,0.0591,69,204867
0.804,111.457,0.591,rock,-7.299,0.658,0.0454,69,329413
0.427,119.18,0.753,rock,-11.112,0.295,0.0387,69,255680
0.506,140.309,0.799,rock,-9.414,0.518,0.0606,69,242667
0.737,125.447,0.785,rock,-5.306,0.971,0.0363,69,218960
0.846,107.01,0.659,rock,-5.508,0.659,0.0274,69,354636
0.833,142.663,0.553,rock,-6.667,0.773,0.0347,69,212227
0.858,133.615,0.503,rock,-6.296,0.419,0.0657,68,208653
0.632,140.176,0.531,rock,-5.557,0.294,0.0312,68,260173
0.691,119.96,0.823,hip-hop,-7.322,0.707,0.197,74,188818
0.78,134.937,0.724,hip-hop,-5.407,0.72,0.354,70,170800
0.693,87.973,0.702,hip-hop,-4.941,0.572,0.191,68,233240
0.926,105.969,0.682,k-pop,-2.515,0.86,0.0607,73,162840
0.628,140.053,0.668,k-pop,-4.692,0.568,0.046,83,138213
0.747,120.073,0.745,k-pop,-4.278,0.363,0.0815,72,178880
0.786,91.992,0.695,k-pop,-2.048,0.465,0.0666,74,196467
0.597,170.022,0.77,k-pop,-4.901,0.875,0.223,72,189707
