energy,tempo,danceability,playlist_genre,loudness,valence,speechiness,track_popularity,duration_ms
0.782,108.038,0.875,k-pop,-3.905,0.906,0.078,78,167707
0.895,124.994,0.803,k-pop,-2.888,0.757,0.0623,78,219027
0.728,140.041,0.774,k-pop,-5.079,0.461,0.169,78,170357
0.5,101.959,0.871,k-pop,-8.675,0.76,0.103,75,168359
0.774,109.945,0.801,k-pop,-3.604,0.383,0.157,69,188080
0.872,131.016,0.644,k-pop,-1.54,0.378,0.0417,78,214973
0.592,157.969,0.521,pop,-7.777,0.535,0.0304,100,251668
0.783,149.027,0.777,pop,-4.477,0.939,0.26,98,169917
0.507,104.978,0.747,pop,-10.171,0.438,0.0358,97,210373
0.808,108.548,0.554,pop,-4.169,0.372,0.0368,93,166300
0.756,116.034,0.66,pop,-3.743,0.838,0.032,92,170888
0.711,146.921,0.487,pop,-4.22,0.317,0.0322,71,151647
0.413,94.938,0.494,pop,-10.432,0.273,0.0254,93,211979
0.907,112.964,0.674,pop,-4.086,0.721,0.064,93,157280
0.651,112.648,0.694,pop,-6.968,0.471,0.0784,93,225881
0.247,148.101,0.467,pop,-12.002,0.126,0.0431,93,261467
0.776,103.963,0.699,pop,-5.282,0.708,0.0293,88,175459
0.722,119.973,0.769,pop,-5.485,0.57,0.0507,92,256000
0.582,116.712,0.7,pop,-5.96,0.785,0.0356,94,218424
0.563,105.008,0.833,pop,-5.593,0.343,0.204,82,182857
0.627,150.273,0.336,pop,-7.463,0.35,0.0384,87,241107
0.598,107.732,0.733,pop,-8.228,0.935,0.0278,72,265960
0.471,105.029,0.472,pop,-5.692,0.219,0.0603,89,180304
0.668,128.027,0.924,pop,-6.795,0.787,0.0469,93,195824
0.872,184.115,0.466,pop,-3.344,0.806,0.0336,79,190428
0.586,107.015,0.675,pop,-6.086,0.621,0.0531,87,186365
0.406,115.94,0.53,pop,-7.507,0.338,0.033,90,157147
0.369,174.097,0.448,pop,-9.514,0.0998,0.0452,88,208212
0.627,155.865,0.687,pop,-4.975,0.47,0.181,78,206066
0.807,124.053,0.612,pop,-2.81,0.398,0.0336,90,240400
0.417,67.528,0.464,pop,-9.345,0.479,0.0256,90,183956
0.604,159.92,0.561,pop,-4.409,0.242,0.0337,89,210689
0.559,78.558,0.558,pop,-9.222,0.62,0.0959,90,180387
0.661,173.372,0.429,pop,-7.227,0.285,0.0281,89,266773
0.812,80.09,0.505,pop,-3.986,0.664,0.461,88,255916
0.56,134.066,0.853,pop,-4.961,0.86,0.0406,88,206693
0.698,143.994,0.726,pop,-4.165,0.867,0.0431,89,233478
0.727,94.99,0.739,pop,-5.968,0.676,0.0426,90,171870
0.555,96.063,0.392,pop,-6.707,0.191,0.039,87,278015
0.52,120.001,0.672,pop,-7.747,0.37,0.0353,89,226600
0.47,67.086,0.598,pop,-8.744,0.879,0.0496,83,126267
0.64,84.828,0.264,pop,-6.221,0.19,0.0442,89,244685
0.841,109.021,0.635,pop,-5.379,0.424,0.0422,85,220734
0.706,80.969,0.722,pop,-4.857,0.599,0.0292,84,171292
0.757,142.579,0.482,pop,-4.586,0.12,0.0355,88,86984
0.715,155.925,0.315,pop,-8.072,0.497,0.0362,87,289533
0.864,105.143,0.556,pop,-5.87,0.4,0.0584,88,216880
0.643,117.025,0.74,pop,-5.446,0.96,0.0413,84,251424
0.725,130.504,0.633,pop,-4.257,0.64,0.0427,87,223192
0.731,101.654,0.483,pop,-6.696,0.484,0.0381,85,204280
0.928,127.939,0.571,pop,-3.725,0.488,0.0453,78,167012
0.513,109.935,0.745,pop,-9.116,0.929,0.087,88,154620
0.689,120.208,0.724,pop,-7.174,0.936,0.0524,89,146141
0.621,191.868,0.525,pop,-7.364,0.592,0.117,82,204093
0.424,119.705,0.754,pop,-8.463,0.806,0.0363,80,130973
0.646,115.842,0.645,pop,-8.334,0.295,0.0427,86,228639
0.789,91.911,0.757,latin,-3.46,0.464,0.0583,78,202174
0.778,96.057,0.911,latin,-2.248,0.345,0.262,84,162768
0.786,111.989,0.781,latin,-5.211,0.759,0.0885,68,228253
0.411,169.934,0.584,latin,-7.147,0.412,0.0838,71,217769
0.804,110.982,0.82,latin,-7.226,0.844,0.0528,68,211998
0.522,110.427,0.75,latin,-7.018,0.601,0.0293,78,321556
0.888,130.97,0.617,latin,-4.567,0.771,0.0402,72,240560
0.856,123.031,0.748,latin,-3.517,0.927,0.0348,68,189320
0.673,92.06,0.453,latin,-5.649,0.266,0.144,76,159849
0.686,79.928,0.647,latin,-5.745,0.268,0.0413,80,258299
0.595,108.02,0.777,latin,-6.79,0.546,0.0375,75,244444
0.588,142.004,0.872,latin,-6.276,0.93,0.0492,70,230704
0.498,122.016,0.876,latin,-7.511,0.428,0.0478,75,173119
0.69,151.991,0.839,latin,-4.464,0.744,0.0615,76,196413
0.616,103.071,0.797,latin,-10.229,0.451,0.375,74,339612
0.516,111.005,0.87,latin,-8.006,0.53,0.0541,71,210200
0.543,139.929,0.84,latin,-4.941,0.74,0.0568,70,225812
0.623,130.037,0.919,latin,-6.521,0.775,0.0992,71,157018
0.782,128.033,0.621,latin,-5.548,0.55,0.044,80,198938
0.524,83.97,0.653,latin,-9.016,0.553,0.0502,81,160191
0.586,189.978,0.326,latin,-7.966,0.295,0.0605,71,262309
0.662,93.976,0.892,latin,-3.894,0.607,0.162,68,227013
0.724,83.118,0.569,latin,-4.076,0.562,0.0474,75,194563
0.421,98.224,0.537,latin,-8.72,0.524,0.0285,80,184061
0.665,100.09,0.858,latin,-4.772,0.659,0.152,79,195587
0.534,93.924,0.832,arabic,-7.813,0.116,0.253,78,132833
0.542,135.14,0.926,arabic,-5.064,0.564,0.293,70,181929
0.73,155.008,0.834,arabic,-3.714,0.446,0.222,81,312820
0.564,77.972,0.856,arabic,-6.295,0.483,0.392,70,135960
0.576,166.162,0.77,arabic,-11.845,0.364,0.339,68,127200
0.716,91.007,0.701,arabic,-3.671,0.732,0.0361,80,140533
0.658,140.042,0.8,arabic,-6.142,0.462,0.079,77,195429
0.882,148.038,0.569,arabic,-2.777,0.201,0.06,88,191701
0.662,112.509,0.897,arabic,-6.903,0.39,0.292,79,145543
0.346,119.957,0.963,arabic,-9.309,0.562,0.53,75,142273
0.524,140.053,0.747,arabic,-6.807,0.363,0.245,71,213132
0.444,140.063,0.906,arabic,-8.692,0.678,0.384,68,235040
0.639,168.112,0.772,arabic,-7.119,0.261,0.467,74,166560
0.487,127.05,0.964,arabic,-6.071,0.108,0.421,77,154024
0.347,75.016,0.884,arabic,-8.227,0.376,0.35,72,220307
0.619,127.956,0.962,arabic,-5.562,0.154,0.405,72,144652
0.395,76.984,0.793,arabic,-5.578,0.128,0.385,69,213287
0.353,87.997,0.797,arabic,-9.931,0.0731,0.369,73,208293
0.516,119.996,0.877,arabic,-5.426,0.255,0.0706,77,162053
0.744,84.005,0.867,arabic,-5.171,0.645,0.227,71,173288
0.515,120.1,0.567,arabic,-10.265,0.321,0.247,73,224000
0.463,108.003,0.97,arabic,-7.259,0.46,0.366,72,142417
0.662,143.943,0.767,arabic,-4.856,0.259,0.0578,69,193333
0.622,130.001,0.847,arabic,-6.747,0.22,0.0903,82,125040
0.701,134.039,0.71,arabic,-5.415,0.564,0.0317,68,219174
0.727,150.062,0.477,arabic,-4.053,0.227,0.286,70,236524
0.48,143.029,0.846,arabic,-8.618,0.419,0.359,68,169532
0.651,163.935,0.665,arabic,-5.515,0.237,0.156,77,175755
0.692,79.899,0.623,arabic,-5.122,0.566,0.0504,78,240051
0.572,141.996,0.823,arabic,-6.067,0.568,0.0865,69,175954
0.613,149.972,0.65,arabic,-6.13,0.0804,0.128,76,194621
0.529,161.989,0.671,arabic,-7.226,0.203,0.307,83,165820
0.736,147.946,0.776,arabic,-4.612,0.233,0.247,71,186945
0.801,104.986,0.778,arabic,-7.326,0.914,0.106,70,157714
0.819,110.14,0.726,arabic,-7.094,0.636,0.106,70,141818
0.651,67.813,0.49,arabic,-6.259,0.567,0.138,68,180594
0.653,150.097,0.547,arabic,-3.875,0.163,0.081,74,174853
0.552,144.941,0.64,arabic,-5.679,0.112,0.129,84,228267
0.552,119.476,0.765,arabic,-7.524,0.492,0.309,82,194787
0.764,140.113,0.882,arabic,-5.241,0.886,0.204,81,140733
0.634,101.837,0.502,arabic,-3.367,0.645,0.144,72,219628
0.64,112.984,0.869,arabic,-7.677,0.535,0.0424,68,172598
0.719,113.012,0.897,arabic,-7.164,0.546,0.157,71,157756
0.668,87.973,0.573,arabic,-4.356,0.145,0.0467,82,199920
0.52,95.865,0.578,arabic,-8.399,0.425,0.151,68,154579
0.841,147.989,0.754,arabic,-4.563,0.838,0.0921,68,137684
0.683,145.379,0.501,arabic,-7.881,0.623,0.211,71,161379
0.648,93.2,0.737,arabic,-5.493,0.746,0.138,77,259354
0.541,139.978,0.716,arabic,-7.909,0.387,0.149,72,247055
0.874,118.079,0.774,arabic,-5.641,0.927,0.0488,75,174053
0.52,120.001,0.672,pop,-7.747,0.37,0.0353,89,226600
0.366,141.981,0.604,pop,-7.519,0.13,0.0282,77,224695
0.422,119.964,0.53,pop,-6.262,0.349,0.0342,78,221360
0.264,119.93,0.422,pop,-7.064,0.331,0.0322,83,269560
0.547,95,0.778,pop,-7.273,0.442,0.0489,83,242733
0.706,122.013,0.663,pop,-4.972,0.474,0.0383,71,257840
0.779,173.799,0.468,pop,-4.839,0.26,0.0779,77,217747
0.661,173.372,0.429,pop,-7.227,0.285,0.0281,89,266773
0.454,159.982,0.689,pop,-7.643,0.912,0.0584,89,159246
0.715,155.925,0.315,pop,-8.072,0.497,0.0362,87,289533
0.5,117.896,0.664,pop,-6.935,0.801,0.0651,87,182347
0.28,72.795,0.612,pop,-8.648,0.387,0.0434,87,213827
0.663,121.07,0.6,pop,-5.802,0.286,0.0477,86,245493
0.537,122.769,0.445,pop,-8.532,0.131,0.04,86,244360
0.635,103.019,0.617,pop,-6.769,0.446,0.0317,86,247160
0.296,115.284,0.351,pop,-10.109,0.12,0.0333,86,200186
0.697,138.992,0.74,pop,-4.912,0.732,0.034,86,163648
0.652,95.977,0.825,pop,-3.183,0.931,0.0802,86,233713
0.192,175.212,0.369,pop,-12.151,0.148,0.04,85,228013
0.841,109.021,0.635,pop,-5.379,0.424,0.0422,85,220734
0.557,85.043,0.358,pop,-7.398,0.494,0.059,85,211467
0.607,81.001,0.684,pop,-8.127,0.498,0.1,85,195373
0.448,95.05,0.599,pop,-6.312,0.168,0.0232,86,263400
0.442,146.277,0.557,pop,-7.224,0.213,0.0243,84,309600
0.552,75.881,0.346,pop,-6.864,0.0789,0.0282,84,286480
0.822,167.997,0.604,pop,-4.833,0.288,0.0438,84,187147
0.543,68.534,0.359,pop,-7.582,0.453,0.0919,84,221307
0.763,120.042,0.695,pop,-3.497,0.551,0.0396,83,215280
0.425,102.078,0.357,pop,-7.301,0.27,0.0333,83,198040
0.741,153.96,0.601,pop,-5.569,0.441,0.0478,83,153190
0.713,120.032,0.742,pop,-5.522,0.879,0.0303,83,189960
0.379,107.989,0.614,pop,-10.48,0.201,0.0476,84,258987
0.754,149.789,0.752,pop,-6.684,0.755,0.0615,82,206880
0.417,138.178,0.209,pop,-8.74,0.124,0.0338,82,295533
0.603,97.994,0.712,pop,-5.52,0.67,0.0262,82,265493
0.574,111.881,0.459,pop,-4.857,0.183,0.0577,81,215107
0.648,96.888,0.633,pop,-6.645,0.49,0.062,81,200690
0.776,77.987,0.585,pop,-5.898,0.427,0.0459,81,244507
0.585,139.631,0.449,pop,-6.761,0.212,0.0268,81,278719
0.327,91.05,0.775,pop,-7.241,0.595,0.0557,82,189486
0.445,78.998,0.781,pop,-6.061,0.591,0.0295,81,281560
0.638,79.064,0.481,pop,-5.862,0.497,0.0276,80,259933
0.845,110.056,0.671,pop,-4.93,0.775,0.048,80,176579
0.797,139.994,0.704,pop,-5.927,0.825,0.0475,79,148486
0.628,103.998,0.674,pop,-7.079,0.552,0.03,79,247907
0.862,95.051,0.712,pop,-4.612,0.809,0.0378,82,206200
0.473,119.992,0.765,pop,-5.829,0.34,0.0514,79,237300
0.465,89.087,0.449,pop,-8.964,0.543,0.0791,79,198371
0.798,116.032,0.796,pop,-6.312,0.942,0.0317,79,202735
0.53,108.038,0.63,pop,-7.259,0.417,0.0434,78,225053
0.55,101.19,0.551,pop,-5.339,0.342,0.0286,78,176440
0.663,102,0.651,pop,-5.569,0.465,0.0281,80,259453
0.401,111.825,0.677,pop,-8.467,0.195,0.0308,78,232852
0.699,114.481,0.85,pop,-3.292,0.915,0.0776,78,114234
0.764,169.928,0.591,pop,-5.484,0.478,0.0483,78,141806
0.45,178.765,0.597,pop,-6.658,0.537,0.0418,78,228482
0.82,144.905,0.621,pop,-4.865,0.452,0.0367,78,230192
0.174,112.672,0.681,pop,-8.745,0.231,0.0315,78,260285
0.488,136.07,0.752,pop,-7.05,0.533,0.0705,78,201661
0.738,119.976,0.721,pop,-4.77,0.637,0.0403,77,154983
0.902,100.012,0.673,pop,-2.392,0.536,0.0346,77,194240
0.788,120.076,0.748,pop,-7.055,0.884,0.0334,78,235493
0.657,107.01,0.753,pop,-3.061,0.437,0.0449,76,184732
0.342,102.819,0.516,pop,-8.985,0.0993,0.0425,76,206459
0.794,114.066,0.601,pop,-5.844,0.244,0.0671,76,217099
0.673,203.812,0.492,pop,-5.431,0.488,0.0347,76,163855
0.426,84.876,0.674,pop,-9.504,0.337,0.122,76,190185
0.656,104.036,0.638,pop,-5.886,0.225,0.0357,75,262467
0.825,94.931,0.56,pop,-3.862,0.268,0.0379,75,237493
0.792,119.054,0.627,pop,-4.311,0.415,0.031,75,235767
0.54,116.947,0.759,pop,-6.039,0.75,0.0287,75,190960
0.683,159.878,0.515,pop,-5.099,0.572,0.0371,74,220947
0.444,150.96,0.703,pop,-9.331,0.712,0.0417,74,242947
0.719,112.027,0.558,pop,-5.113,0.371,0.0267,74,208600
0.495,129.062,0.864,pop,-7.036,0.72,0.037,74,244973
0.706,92.513,0.482,pop,-5.762,0.144,0.0607,74,224920
0.495,103.375,0.694,pop,-14.222,0.799,0.0329,74,257187
0.586,126.684,0.553,pop,-6.319,0.443,0.0362,74,196373
0.903,74.988,0.52,pop,-5.497,0.652,0.042,74,219801
0.331,72.023,0.459,pop,-12.603,0.271,0.0421,73,183624
0.714,175.924,0.564,pop,-4.987,0.33,0.129,73,204013
0.798,120.012,0.719,pop,-4.582,0.591,0.0361,73,227741
0.588,113.608,0.491,pop,-6.177,0.193,0.0506,72,269600
0.71,89.929,0.5,pop,-3.015,0.419,0.0339,72,175200
0.445,50.827,0.286,pop,-8.087,0.278,0.0347,72,217352
0.415,114.145,0.728,pop,-6.852,0.455,0.0639,72,176320
0.632,147.873,0.494,pop,-6.89,0.0797,0.0342,72,274693
0.473,75.801,0.464,pop,-10.086,0.604,0.129,72,208687
0.72,79.983,0.508,pop,-5.908,0.472,0.0628,71,261640
0.638,184.086,0.378,pop,-5.576,0.735,0.075,71,250627
0.549,90.04,0.644,pop,-5.415,0.167,0.0285,71,253813
0.725,123.28,0.49,pop,-3.304,0.335,0.0392,70,240440
0.63,89.991,0.654,pop,-4.644,0.43,0.0259,70,167693
0.316,118.582,0.398,pop,-7.031,0.174,0.0368,70,253342
0.922,130.007,0.666,pop,-4.645,0.758,0.0352,70,216160
0.348,74.541,0.349,pop,-6.142,0.0886,0.0316,69,246587
0.787,117.089,0.399,pop,-2.88,0.572,0.0499,69,216120
0.465,113.81,0.6,pop,-4.951,0.0682,0.0314,69,230880
0.698,143.994,0.726,pop,-4.165,0.867,0.0431,89,233478
0.587,186.003,0.679,pop,-7.015,0.486,0.276,87,230453
0.669,112.238,0.908,pop,-2.827,0.662,0.0738,86,290320
0.652,95.977,0.825,pop,-3.183,0.931,0.0802,86,233713
0.939,129.024,0.671,pop,-3.206,0.53,0.161,84,252307
0.902,84.412,0.573,pop,-7.638,0.876,0.054,84,225280
0.824,100.024,0.778,pop,-5.892,0.758,0.0707,84,218093
0.791,105.018,0.894,pop,-4.699,0.583,0.112,84,250373
0.866,128.038,0.578,pop,-3.804,0.619,0.0619,83,199080
0.887,122.509,0.532,pop,-3.757,0.794,0.0335,83,249293
0.783,124.08,0.532,pop,-5.697,0.643,0.0523,83,247427
0.838,143.04,0.774,pop,-3.914,0.924,0.114,83,198800
0.711,125.135,0.692,pop,-7.498,0.875,0.0317,83,216933
0.837,120.028,0.755,pop,-2.718,0.714,0.142,83,199693
0.76,99.947,0.655,pop,-3.669,0.409,0.045,83,200787
0.87,100.804,0.543,pop,-6.514,0.754,0.0428,82,230400
0.823,128.035,0.646,pop,-4.123,0.418,0.0394,82,227267
0.807,114.742,0.729,pop,-6.492,0.765,0.0936,82,179120
0.963,129.992,0.581,pop,-4.087,0.788,0.0981,82,204160
0.835,125.983,0.527,pop,-5.298,0.654,0.0433,82,176658
0.861,119.963,0.663,pop,-3.398,0.654,0.109,81,220800
0.699,92.96,0.759,pop,-5.745,0.907,0.0307,81,211067
0.806,94.948,0.843,pop,-5.946,0.613,0.269,81,270507
0.806,119.001,0.851,pop,-4.618,0.774,0.0787,81,237200
0.802,124.022,0.721,pop,-5.797,0.724,0.0583,82,229360
0.856,127.949,0.596,pop,-3.556,0.743,0.0346,81,222533
0.824,118.818,0.709,pop,-8.824,0.867,0.0453,81,291293
0.869,159.805,0.533,pop,-5.093,0.425,0.173,80,208373
0.844,113.324,0.788,pop,-3.131,0.382,0.0334,80,251240
0.803,106.97,0.818,pop,-4.282,0.632,0.0797,80,225983
0.799,120.372,0.71,pop,-4.897,0.725,0.0328,80,238267
0.834,139.13,0.509,pop,-6.205,0.774,0.0386,80,216053
0.795,89.99,0.646,pop,-3.293,0.796,0.0976,80,210960
0.58,120.021,0.782,pop,-6.548,0.66,0.0407,80,193400
0.882,102.04,0.742,pop,-2.862,0.463,0.117,80,221176
0.787,126.062,0.604,pop,-3.674,0.301,0.103,80,245040
0.583,117,0.967,pop,-5.562,0.964,0.0789,80,242733
0.766,127.966,0.744,pop,-6.375,0.61,0.0265,80,289133
0.567,125.02,0.845,pop,-8.118,0.793,0.0956,79,205680
0.669,122.669,0.834,pop,-5.582,0.547,0.0637,79,267080
0.864,110.009,0.768,pop,-6.149,0.891,0.0324,79,173027
0.761,128.046,0.722,pop,-4.46,0.624,0.0475,79,201493
0.834,95.053,0.751,pop,-5.444,0.894,0.0437,79,211160
0.501,144.438,0.5,pop,-8.284,0.623,0.0376,79,153800
0.739,118.99,0.822,pop,-4.541,0.745,0.0311,79,241933
0.857,128.024,0.414,pop,-4.078,0.348,0.0808,79,212960
0.574,125.18,0.613,pop,-7.961,0.755,0.467,78,209107
0.491,119.528,0.749,pop,-9.655,0.536,0.0403,78,292613
0.84,129.042,0.612,pop,-3.145,0.438,0.0509,78,212862
0.815,123.063,0.636,pop,-5.098,0.636,0.0581,78,219043
0.714,100.972,0.892,pop,-6.055,0.817,0.141,78,267267
0.814,124.921,0.707,pop,-4.509,0.717,0.0577,78,238627
0.917,132.975,0.652,pop,-6.72,0.459,0.0548,78,239027
0.844,131.459,0.729,pop,-8.824,0.777,0.0344,78,275440
0.563,126.007,0.766,pop,-7.516,0.964,0.0339,78,230640
0.6,125.04,0.951,pop,-4.675,0.822,0.0685,78,218573
0.726,121.981,0.503,pop,-5.456,0.529,0.167,78,255632
0.736,127.999,0.579,pop,-3.863,0.613,0.0527,78,230613
0.777,130.003,0.73,pop,-5.194,0.575,0.0496,78,284867
0.783,105.39,0.554,pop,-5.852,0.813,0.0457,78,162467
0.551,92.887,0.911,pop,-3.75,0.969,0.045,78,265867
0.8,160.078,0.647,pop,-5.384,0.942,0.165,78,219200
0.64,99.017,0.779,pop,-8.415,0.499,0.159,78,246960
0.808,126.041,0.72,pop,-5.627,0.869,0.0379,77,307154
0.625,93.764,0.798,pop,-9.689,0.858,0.0548,77,211213
0.86,127.075,0.608,pop,-5.324,0.437,0.0554,77,232947
0.811,116.047,0.794,pop,-8.966,0.862,0.038,77,248413
0.889,126.04,0.584,pop,-5.941,0.464,0.0343,77,199907
0.654,117.046,0.92,pop,-3.051,0.847,0.0401,77,293827
0.758,135.956,0.673,pop,-3.632,0.542,0.158,77,229507
0.716,94.379,0.535,pop,-5.025,0.901,0.0431,77,175173
0.77,99.165,0.646,pop,-6.596,0.681,0.226,77,236133
0.927,123.962,0.631,pop,-2.787,0.465,0.0332,77,222160
0.922,146.078,0.641,pop,-4.457,0.847,0.0786,76,258343
0.716,125.006,0.747,pop,-2.457,0.751,0.0751,76,210627
0.646,88.634,0.867,pop,-4.674,0.67,0.288,76,304600
0.87,109.901,0.597,pop,-11.97,0.944,0.0371,76,238733
0.869,127.966,0.616,pop,-3.911,0.473,0.0327,76,234560
0.855,120.05,0.67,pop,-3.035,0.648,0.0499,77,227280
0.748,137.547,0.749,pop,-7.011,0.827,0.0323,76,213267
0.738,117.656,0.731,pop,-8.125,0.958,0.0377,76,236920
0.83,113.03,0.666,pop,-5.715,0.702,0.0751,76,236002
0.756,131.715,0.802,pop,-10.791,0.963,0.0349,76,288293
0.915,126.094,0.544,pop,-3.405,0.51,0.0841,76,184280
0.86,93.989,0.737,pop,-2.652,0.656,0.0593,76,193227
0.851,126.885,0.722,pop,-3.873,0.452,0.0639,76,197936
0.809,98.007,0.723,pop,-3.081,0.274,0.0625,76,176561
0.89,128.011,0.706,pop,-4.444,0.684,0.0688,76,248133
0.593,119.958,0.79,pop,-9.204,0.72,0.0776,75,206067
0.766,127.975,0.735,pop,-4.485,0.6,0.0383,75,215227
0.835,129.981,0.572,pop,-6.219,0.795,0.0317,75,241600
0.872,126.05,0.56,pop,-4.269,0.682,0.14,75,205933
0.751,91.031,0.706,pop,-6.323,0.195,0.0708,75,182307
0.702,129.948,0.686,pop,-5.325,0.29,0.0455,75,214840
0.861,128.99,0.704,pop,-4.221,0.636,0.0493,75,213394
0.655,122.49,0.572,pop,-7.027,0.392,0.0344,75,237053
0.7,101.875,0.85,pop,-6.49,0.724,0.0478,75,291782
0.807,174.06,0.622,pop,-6.752,0.892,0.408,75,220293
0.697,122.746,0.613,pop,-8.618,0.476,0.133,74,320357
0.648,125.035,0.869,pop,-8.698,0.9,0.0633,75,339320
0.843,117.662,0.529,pop,-6.908,0.188,0.0616,74,310333
0.832,107.657,0.794,pop,-4.862,0.871,0.0407,74,196160
0.954,128.016,0.627,pop,-4.804,0.312,0.0425,74,223112
0.853,108.016,0.731,pop,-4.219,0.605,0.0363,74,225360
0.842,111.038,0.625,pop,-5.285,0.26,0.0376,74,342680
0.842,132.032,0.706,pop,-3.956,0.861,0.0417,74,220227
0.928,172.656,0.614,pop,-4.806,0.879,0.0516,74,200560
0.741,107.075,0.956,pop,-4.753,0.911,0.124,74,228240
0.675,107.064,0.684,pop,-8.123,0.924,0.0257,74,243933
0.879,129.991,0.812,pop,-10.998,0.962,0.0397,74,197960
0.711,110.621,0.975,pop,-3.904,0.815,0.0632,74,234027
0.772,128.168,0.766,pop,-9.362,0.919,0.0353,74,220893
0.535,103.644,0.707,pop,-19.793,0.641,0.0436,74,92867
0.833,95.487,0.715,pop,-5.379,0.612,0.108,73,213093
0.821,118.881,0.878,pop,-9.875,0.947,0.089,73,365467
0.862,128.036,0.498,pop,-6.02,0.469,0.0588,73,192294
0.857,119.975,0.56,pop,-4.145,0.432,0.0384,73,215360
0.495,104.409,0.737,pop,-13.489,0.967,0.027,73,197147
0.699,122.987,0.811,pop,-5.211,0.733,0.114,73,214789
