energy,tempo,danceability,playlist_genre,loudness,valence,speechiness,track_popularity,duration_ms
0.954,178.043,0.425,pop,-3.756,0.933,0.0476,73,243160
0.599,119.993,0.853,pop,-4.756,0.843,0.0411,73,263827
0.931,113.026,0.753,pop,-4.922,0.767,0.0653,73,189693
0.837,126.342,0.597,pop,-6.518,0.447,0.375,73,171360
0.713,115.443,0.784,pop,-6.865,0.97,0.0339,73,220560
0.985,127.99,0.801,pop,-2.69,0.72,0.0647,72,166933
0.271,111.485,0.898,pop,-12.238,0.742,0.091,73,226240
0.876,129.884,0.666,pop,-3.078,0.552,0.0414,72,194840
0.76,129.996,0.702,pop,-3.174,0.696,0.0684,72,179640
0.81,126.052,0.572,pop,-5.791,0.11,0.0558,72,214912
0.781,119.977,0.751,pop,-3.724,0.814,0.0862,72,202613
0.952,122.093,0.398,pop,-6.042,0.584,0.061,72,278680
0.534,108.17,0.877,pop,-6.178,0.89,0.15,72,197560
0.838,100.021,0.832,pop,-5.414,0.965,0.0421,72,218733
0.868,131.468,0.704,pop,-5.808,0.808,0.0315,72,188133
0.662,124.149,0.729,pop,-7.191,0.359,0.337,72,260907
0.937,132.067,0.727,pop,-2.871,0.749,0.286,72,219493
0.736,130.011,0.75,pop,-4.168,0.355,0.155,72,262147
0.859,124.948,0.733,pop,-5.03,0.52,0.033,71,147840
0.786,96.987,0.808,pop,-6.897,0.899,0.0447,71,191240
0.63,120.016,0.875,pop,-3.475,0.548,0.0994,71,272080
0.517,133.149,0.867,pop,-13.22,0.862,0.088,71,257360
0.907,140.982,0.518,pop,-3.732,0.961,0.0343,71,179013
0.936,131.986,0.729,pop,-7.536,0.598,0.0776,71,194000
0.828,123.907,0.587,pop,-5.108,0.493,0.161,71,260253
0.763,101.965,0.72,pop,-4.068,0.742,0.0523,70,251088
0.748,125.896,0.503,pop,-4.124,0.356,0.0619,70,210013
0.573,107.363,0.684,pop,-12.3,0.716,0.0261,70,378947
0.805,127.808,0.69,pop,-11.522,0.799,0.0336,70,264280
0.732,146.005,0.583,pop,-5.729,0.277,0.0459,70,213428
0.792,116.012,0.979,pop,-2.784,0.583,0.0388,70,254467
0.556,138.978,0.531,pop,-6.245,0.156,0.0252,82,132160
0.663,146.053,0.634,pop,-6.818,0.6,0.0331,80,177533
0.394,96.192,0.421,pop,-8.312,0.399,0.0277,78,211000
0.546,104.996,0.742,pop,-7.694,0.868,0.0315,78,260520
0.486,163.9,0.687,pop,-8.673,0.792,0.0579,76,224726
0.529,75.515,0.551,pop,-10.469,0.521,0.0517,80,182307
0.0867,129.989,0.696,pop,-25.203,0.349,0.0418,73,98750
0.351,87.057,0.665,pop,-9.424,0.451,0.0276,71,126120
0.585,102.331,0.75,pop,-7.576,0.584,0.0285,73,159595
0.286,71.123,0.587,pop,-8.839,0.302,0.0315,71,224680
0.382,155.901,0.541,pop,-14.323,0.343,0.035,73,204991
0.864,105.143,0.556,rock,-5.87,0.4,0.0584,88,216880
0.872,184.115,0.466,rock,-3.344,0.806,0.0336,89,190428
0.62,117.038,0.741,rock,-5.505,0.934,0.0412,79,251424
0.568,107.849,0.614,rock,-5.477,0.516,0.0276,77,293960
0.532,85.03,0.548,rock,-7.596,0.405,0.0323,84,272394
0.767,96.483,0.592,rock,-2.788,0.328,0.027,81,329733
0.715,155.925,0.315,rock,-8.072,0.497,0.0362,87,289533
0.713,74.989,0.645,rock,-5.355,0.566,0.0393,80,214507
0.795,123.229,0.458,rock,-3.265,0.513,0.0574,81,255373
0.935,120.092,0.627,rock,-4.882,0.287,0.0324,81,205227
0.87,164.057,0.28,rock,-4.219,0.284,0.0592,71,261960
0.865,100.016,0.58,rock,-4.359,0.587,0.0313,74,196133
0.941,119.783,0.502,rock,-5.194,0.124,0.0716,75,219987
0.972,110.006,0.585,rock,-4.45,0.585,0.0534,76,230253
0.881,158.066,0.413,rock,-5.541,0.364,0.0367,81,250547
0.808,117.971,0.493,rock,-3.365,0.38,0.0362,70,268613
0.742,159.779,0.268,rock,-4.939,0.416,0.0355,74,321093
0.839,94.015,0.517,rock,-3.521,0.416,0.0287,73,215880
0.637,80.401,0.514,rock,-6.418,0.18,0.0363,71,209307
0.796,169.835,0.289,rock,-4.22,0.33,0.0494,74,238680
0.717,88.969,0.595,rock,-4.803,0.547,0.0295,82,215907
0.442,81.201,0.513,rock,-13.529,0.243,0.0343,72,229227
0.911,108,0.615,rock,-3.584,0.685,0.0278,74,205400
0.938,91.455,0.618,rock,-3.442,0.875,0.0456,81,269000
0.684,77.15,0.36,rock,-6.457,0.2,0.0308,73,342653
0.901,113.967,0.621,rock,-5.396,0.744,0.0302,74,300773
0.595,129.786,0.519,rock,-5.001,0.237,0.0283,68,247067
0.849,156.036,0.636,rock,-7.075,0.917,0.106,76,175493
0.9,104.655,0.427,rock,-3.674,0.599,0.0499,77,334667
0.921,120,0.668,rock,-3.727,0.782,0.0439,78,212440
0.944,105.338,0.394,rock,-6.506,0.265,0.0761,77,292581
0.652,173.008,0.274,rock,-6.196,0.1,0.0625,70,288036
0.905,128.019,0.602,rock,-4.046,0.411,0.0775,75,304840
0.715,137.028,0.276,rock,-5.356,0.173,0.0432,76,230760
0.913,96.184,0.556,rock,-2.36,0.73,0.0437,77,282160
0.839,143.969,0.572,rock,-5.083,0.465,0.0377,73,196784
0.588,144.636,0.424,rock,-5.455,0.193,0.0278,74,226680
0.939,106.031,0.644,rock,-3.486,0.861,0.0456,74,208107
0.486,119.955,0.556,rock,-7.139,0.243,0.0329,68,236533
0.842,100.127,0.297,rock,-7.457,0.586,0.0488,72,206773
0.796,105.991,0.6,rock,-4.481,0.75,0.0275,71,257920
0.663,104.561,0.277,rock,-8.821,0.527,0.0377,80,237027
0.645,89.518,0.552,rock,-6.595,0.588,0.0268,68,299733
0.584,170.411,0.509,rock,-4.907,0.685,0.057,69,278747
0.94,151.417,0.437,rock,-6.946,0.48,0.0426,73,212013
0.97,122.444,0.451,rock,-4.938,0.198,0.107,74,216933
0.945,91.906,0.51,rock,-5.405,0.323,0.0804,79,183584
0.862,98.021,0.511,rock,-5.677,0.361,0.0659,69,221451
0.812,82.002,0.417,rock,-3.979,0.419,0.0332,69,230053
0.872,184.115,0.466,rock,-3.344,0.806,0.0336,79,190428
0.866,109.825,0.308,metal,-5.671,0.227,0.059,69,438120
0.964,140.817,0.445,metal,-5.493,0.448,0.282,68,414720
0.908,114.816,0.415,metal,-9.701,0.437,0.0765,71,243533
0.836,105.173,0.543,metal,-9.11,0.56,0.0353,75,515387
0.908,159.756,0.285,metal,-4.601,0.669,0.0705,71,252733
0.704,118.242,0.43,metal,-8.008,0.703,0.0804,73,315120
0.934,127.066,0.417,metal,-3.908,0.287,0.119,83,210240
0.891,92.049,0.283,metal,-8.165,0.226,0.178,68,258267
0.695,102.178,0.437,metal,-9.447,0.413,0.0617,72,447440
0.763,148.366,0.365,metal,-9.45,0.342,0.0591,69,204867
0.908,114.816,0.415,metal,-9.701,0.437,0.0765,71,243533
0.982,143.772,0.354,metal,-3.026,0.194,0.168,80,252613
0.828,123.257,0.577,metal,-8.691,0.604,0.0298,79,331267
0.916,118.004,0.58,metal,-4.358,0.683,0.0387,75,305907
0.898,103.299,0.353,metal,-5.877,0.525,0.052,77,255733
0.963,125.033,0.59,metal,-6.489,0.586,0.0676,77,222827
0.949,129.984,0.554,metal,-4.928,0.233,0.0787,70,374453
0.781,71.841,0.443,metal,-4.277,0.372,0.0377,77,214760
0.714,107.441,0.567,metal,-8.512,0.191,0.0302,68,403533
0.776,77.987,0.585,punk,-5.898,0.427,0.0459,81,244507
0.954,143.85,0.465,punk,-4.251,0.458,0.044,70,193653
0.849,162.152,0.643,punk,-5.428,0.903,0.0526,80,165853
0.691,100.008,0.718,punk,-6.44,0.552,0.0387,69,213107
0.887,119.974,0.606,punk,-4.404,0.903,0.0598,69,193000
0.75,118.015,0.774,punk,-4.927,0.927,0.0412,72,197987
0.906,172.977,0.517,punk,-3.677,0.731,0.0735,73,211520
0.883,93.41,0.45,punk,-4.094,0.328,0.0524,69,214707
0.9,149.937,0.487,punk,-4.417,0.484,0.0482,77,204000
0.406,151.95,0.457,punk,-7.462,0.208,0.0291,73,223067
0.936,170.229,0.414,punk,-2.407,0.74,0.0758,70,242413
0.939,177.751,0.494,punk,-3.127,0.893,0.126,75,175093
0.893,104.031,0.61,punk,-3.681,0.673,0.0921,71,296520
0.923,136.01,0.602,punk,-3.763,0.765,0.044,78,216013
0.83,170.094,0.569,punk,-4.106,0.609,0.14,72,186635
0.897,148.708,0.434,punk,-4.918,0.685,0.0488,81,167067
0.814,104.98,0.546,punk,-5.146,0.146,0.0314,77,285653
0.943,94.612,0.331,punk,-3.188,0.296,0.0698,83,235893
0.926,149.976,0.578,punk,-3.689,0.877,0.0548,71,220707
0.781,110.024,0.655,punk,-6.547,0.584,0.034,75,227240
0.682,167.06,0.496,punk,-4.095,0.474,0.0294,70,262333
0.988,186.113,0.38,punk,-2.042,0.769,0.0639,79,176346
0.823,87.904,0.693,punk,-3.761,0.741,0.0726,68,196093
0.563,137.715,0.452,punk,-6.607,0.209,0.0272,74,267653
0.744,119.921,0.628,punk,-4.718,0.277,0.0379,68,169397
0.946,103.408,0.494,punk,-2.757,0.741,0.0637,74,169027
0.904,173.734,0.486,punk,-3.751,0.786,0.0638,71,198267
0.932,92.956,0.545,punk,-2.189,0.464,0.0399,75,192000
0.873,143.519,0.308,punk,-4.542,0.686,0.0533,68,206587
0.892,154.844,0.46,punk,-5.046,0.59,0.0619,77,203507
0.857,111.647,0.463,punk,-3.063,0.856,0.0632,79,161920
0.914,196.482,0.403,punk,-5.215,0.626,0.142,73,178267
0.951,157.663,0.391,punk,-7.419,0.468,0.0688,77,148360
0.705,138.559,0.818,punk,-6.679,0.772,0.177,84,222640
0.94,179.722,0.21,punk,-3.427,0.255,0.123,74,186480
0.87,164.057,0.28,punk,-4.219,0.284,0.0592,71,261960
0.818,119.965,0.695,punk,-5.379,0.916,0.0334,73,182693
0.96,125.921,0.356,punk,-3.487,0.0857,0.104,76,204733
0.883,122.252,0.467,punk,-3.679,0.309,0.106,72,299227
0.986,165.981,0.411,punk,-2.522,0.649,0.0583,68,205960
0.796,169.835,0.289,punk,-4.22,0.33,0.0494,74,238680
0.886,145.781,0.202,punk,-3.805,0.192,0.0816,70,194253
0.928,95.594,0.579,punk,-4.344,0.882,0.0411,74,171533
0.842,162.011,0.494,punk,-4.784,0.574,0.0843,76,229093
0.961,114.451,0.621,punk,-3.198,0.449,0.154,75,180267
0.959,193.144,0.409,punk,-4.563,0.83,0.0869,69,171600
0.827,167.086,0.29,punk,-3.451,0.45,0.0362,69,493400
0.775,136.02,0.52,punk,-5.803,0.383,0.0348,71,249627
0.965,112.363,0.403,punk,-2.238,0.431,0.0964,75,236293
0.925,159.989,0.472,punk,-3.545,0.338,0.15,68,267867
0.422,112.751,0.756,blues,-12.967,0.487,0.0292,72,304133
0.214,67.531,0.332,blues,-12.518,0.11,0.0349,75,271093
0.498,116.262,0.581,blues,-6.9,0.111,0.0276,74,206360
0.428,149.705,0.641,blues,-9.29,0.53,0.024,70,351467
0.519,140.054,0.546,blues,-9.072,0.247,0.0291,71,342400
0.652,80.61,0.52,blues,-6.655,0.722,0.0274,77,258787
0.402,119.873,0.651,blues,-9.303,0.258,0.028,68,345600
0.317,131.783,0.509,blues,-16.063,0.247,0.0305,69,192067
0.381,121.948,0.476,blues,-10.238,0.33,0.0342,70,286920
0.264,99.304,0.636,blues,-14.567,0.264,0.0263,68,238467
0.249,82.803,0.418,blues,-13.744,0.213,0.0301,71,218547
0.74,118.01,0.593,blues,-6.12,0.501,0.0339,69,208107
0.64,101.991,0.691,blues,-5.087,0.452,0.0384,69,210227
0.533,131.745,0.584,blues,-7.11,0.224,0.0305,71,288427
0.65,129.993,0.727,blues,-5.357,0.668,0.0337,70,254533
0.588,94.519,0.686,blues,-8.343,0.617,0.0554,75,249120
0.72,79.983,0.508,blues,-5.908,0.472,0.0628,71,261640
0.612,86.768,0.536,blues,-5.847,0.57,0.272,71,229040
0.438,87.903,0.384,blues,-9.149,0.287,0.0362,72,456867
0.467,119.919,0.615,blues,-9.883,0.177,0.0327,74,273667
0.825,94.931,0.56,blues,-3.862,0.268,0.0379,75,237493
0.602,94.382,0.805,blues,-9.7,0.744,0.0579,73,238600
0.512,128.019,0.634,blues,-8.651,0.193,0.0285,68,331240
0.479,81.998,0.675,blues,-9.87,0.454,0.0278,75,209493
0.678,138.009,0.713,blues,-3.525,0.734,0.102,78,271333
0.859,65.043,0.728,blues,-5.237,0.535,0.137,81,214240
0.629,93.985,0.657,blues,-4.938,0.726,0.0782,69,266893
0.467,138.007,0.845,blues,-7.674,0.702,0.138,68,211200
0.621,140.036,0.583,blues,-6.902,0.399,0.0479,70,323480
0.68,132.012,0.727,blues,-4.498,0.728,0.0286,77,212507
0.925,86.989,0.749,blues,-5.034,0.641,0.227,83,263373
0.73,93.867,0.637,blues,-5.38,0.731,0.0877,69,218947
0.932,129.473,0.522,blues,-2.87,0.33,0.255,68,299507
0.622,74.267,0.328,blues,-7.291,0.401,0.0866,74,228093
0.422,74.375,0.692,blues,-10.533,0.468,0.0333,72,193120
0.549,90.04,0.644,blues,-5.415,0.167,0.0285,71,253813
0.479,184.374,0.656,blues,-7.055,0.708,0.0348,69,261867
0.768,80.063,0.78,blues,-4.325,0.507,0.238,79,404107
0.656,104.036,0.638,blues,-5.886,0.225,0.0357,75,262467
0.476,139.987,0.84,blues,-7.918,0.767,0.0629,74,201400
0.614,136.628,0.553,blues,-5.098,0.345,0.0306,71,242679
0.596,93.135,0.569,blues,-6.486,0.754,0.172,69,217347
0.565,101.967,0.78,blues,-7.32,0.365,0.0306,77,322133
0.306,118.068,0.65,blues,-9.443,0.605,0.0393,75,180056
0.661,130.009,0.762,blues,-6.075,0.769,0.0687,78,225373
0.606,97.785,0.596,rock,-12.145,0.886,0.0255,78,283800
0.834,118.222,0.249,rock,-8.21,0.337,0.0574,75,547107
0.752,120.47,0.422,rock,-8.682,0.404,0.0449,73,356627
0.247,140.232,0.467,folk,-14.161,0.258,0.0314,72,209078
0.5,117.896,0.664,folk,-6.935,0.801,0.0651,87,182347
0.638,144.458,0.486,folk,-6.231,0.178,0.0323,74,199827
0.122,148.658,0.264,folk,-15.399,0.0735,0.0349,72,371320
0.485,95.968,0.753,folk,-9.431,0.547,0.035,73,206250
0.561,115.011,0.598,folk,-11.676,0.231,0.0376,74,279000
0.324,141.8,0.733,folk,-8.122,0.388,0.033,71,199391
0.22,129.9,0.702,folk,-13.696,0.197,0.0403,79,145438
0.467,157.338,0.413,folk,-9.282,0.377,0.0292,69,200589
0.378,120.133,0.662,folk,-10.908,0.207,0.0361,73,297103
0.216,79.109,0.555,folk,-11.661,0.504,0.0721,84,87000
0.291,83.943,0.388,folk,-12.952,0.51,0.0421,77,202047
0.363,121.412,0.531,folk,-7.672,0.259,0.0608,77,229720
0.187,132.679,0.303,folk,-16.757,0.212,0.0356,83,160853
0.551,148.035,0.527,folk,-11.258,0.443,0.0345,84,159636
0.186,110.044,0.6,folk,-15.926,0.468,0.0317,76,217467
0.439,122.877,0.586,folk,-7.993,0.365,0.0346,73,199756
0.417,87.003,0.654,folk,-9.226,0.649,0.0387,68,147608
0.731,101.654,0.483,folk,-6.696,0.484,0.0381,85,204280
0.731,94.009,0.656,folk,-5.861,0.376,0.0278,71,147167
0.624,170.076,0.505,folk,-6.526,0.413,0.0373,70,194417
0.452,108.953,0.413,folk,-10.232,0.102,0.0308,69,196211
0.864,99.995,0.637,folk,-4.381,0.706,0.0468,69,214720
0.413,94.938,0.494,folk,-10.432,0.273,0.0254,93,211979
0.331,95.015,0.611,folk,-12.493,0.559,0.028,73,178293
0.312,128.094,0.681,folk,-16.173,0.789,0.0452,69,171853
0.316,127.823,0.625,folk,-12.124,0.452,0.0815,70,236027
0.399,171.402,0.537,folk,-13.547,0.832,0.0269,71,187110
0.533,130.398,0.687,folk,-8.853,0.814,0.0314,71,229707
0.507,123.188,0.653,folk,-17.18,0.831,0.0534,76,252240
0.331,95.015,0.611,folk,-12.493,0.559,0.028,73,178293
0.309,82.789,0.583,folk,-14.509,0.473,0.045,74,192480
0.748,119.965,0.868,indian,-3.492,0.829,0.0951,73,176000
0.611,100.024,0.854,indian,-6.26,0.417,0.0864,68,254400
0.128,109.986,0.522,lofi,-18.717,0.124,0.0357,70,187932
0.235,118.917,0.498,lofi,-16.541,0.0895,0.188,73,179080
0.00362,69.677,0.235,classical,-37.822,0.0885,0.0441,70,105941
0.618,126.031,0.853,electronic,-10.833,0.32,0.0923,83,145599
0.518,126.089,0.875,electronic,-8.388,0.37,0.0551,84,213364
0.791,122.085,0.571,electronic,-5.935,0.585,0.0741,70,175803
0.717,121.985,0.793,electronic,-4.759,0.466,0.0393,76,195547
0.942,120,0.762,electronic,-6.432,0.038,0.038,72,140000
0.777,108.005,0.58,electronic,-5.69,0.589,0.0655,76,178273
0.836,113.998,0.729,electronic,-4.312,0.288,0.0462,71,154731
0.518,126.089,0.875,electronic,-8.388,0.37,0.0551,84,213364
0.787,119.996,0.704,electronic,-6.751,0.31,0.0462,83,214000
0.618,126.031,0.853,electronic,-10.833,0.32,0.0923,83,145599
0.856,127.949,0.596,electronic,-3.556,0.743,0.0346,81,222533
0.869,126.027,0.874,electronic,-5.996,0.726,0.0315,80,102861
0.729,127.028,0.88,electronic,-6.378,0.246,0.176,79,198425
0.86,128.004,0.755,electronic,-4.811,0.618,0.0523,77,152305
0.813,125.91,0.513,electronic,-2.744,0.355,0.0335,77,164285
0.797,121.985,0.845,electronic,-4.984,0.422,0.139,77,151475
0.777,108.005,0.58,electronic,-5.69,0.589,0.0655,76,178273
0.818,125.952,0.687,electronic,-4.221,0.886,0.0778,76,165753
0.69,125.004,0.847,electronic,-7.877,0.692,0.0493,76,186662
0.896,101.216,0.67,electronic,-4.673,0.403,0.058,75,160000
0.876,129.998,0.671,electronic,-5.681,0.964,0.0352,75,231545
0.722,121.964,0.587,electronic,-6.983,0.466,0.0709,75,180843
0.886,120.032,0.655,electronic,-5.227,0.778,0.0502,74,199505
0.655,129.89,0.558,electronic,-5.476,0.39,0.0379,77,156923
0.637,120.033,0.847,electronic,-8.751,0.0509,0.0587,74,208135
0.793,87.024,0.545,electronic,-3.615,0.411,0.0371,74,184852
0.647,117.737,0.581,electronic,-7.335,0.257,0.0614,73,139384
0.785,123.96,0.621,electronic,-4.499,0.779,0.11,73,155253
0.841,129.973,0.714,electronic,-5.942,0.865,0.0641,72,137223
0.821,125.051,0.848,electronic,-5.408,0.249,0.0527,72,157445
0.855,75.031,0.605,electronic,-4.414,0.302,0.329,72,140987
0.782,127.034,0.763,electronic,-4.541,0.502,0.0346,71,177689
0.821,140.039,0.777,electronic,-4.963,0.439,0.0595,71,169535
0.594,129.995,0.853,electronic,-6.823,0.83,0.0371,71,188360
0.867,124.015,0.747,electronic,-7.311,0.684,0.088,70,220653
0.606,123.006,0.567,electronic,-6.543,0.314,0.0438,68,171785
0.937,123.993,0.651,electronic,-4.078,0.666,0.0468,69,125179
0.888,123.031,0.671,electronic,-4.285,0.412,0.0412,69,146341
0.714,127.993,0.634,electronic,-7.529,0.409,0.104,69,146523
0.897,124.025,0.689,electronic,-4.487,0.582,0.034,69,181957
0.863,130.02,0.652,electronic,-4.853,0.805,0.0523,69,155077
0.688,127.938,0.608,electronic,-8.597,0.214,0.0499,68,171094
0.951,74.973,0.772,electronic,-3.375,0.4,0.271,68,152000
0.88,130.085,0.588,electronic,-5.15,0.523,0.0354,68,144649
0.831,126.056,0.785,electronic,-3.681,0.673,0.0444,68,170359
0.8,119.984,0.724,electronic,-5.468,0.925,0.0541,68,227283
0.392,75.066,0.599,electronic,-6.869,0.26,0.0257,70,282813
0.802,100.001,0.713,electronic,-7.055,0.343,0.0561,71,226739
0.953,141.99,0.631,electronic,-3.739,0.422,0.0343,68,273803
0.942,120,0.762,electronic,-6.432,0.038,0.038,72,140000
0.432,81.109,0.695,latin,-8.195,0.765,0.0479,71,216107
0.483,90.941,0.738,latin,-9.097,0.774,0.0526,68,181307
0.538,80.096,0.72,latin,-8.874,0.805,0.0455,73,177040
0.712,91.98,0.848,latin,-3.574,0.692,0.0981,84,298131
0.681,99.998,0.725,latin,-5.277,0.762,0.0376,73,230526
0.519,100.025,0.763,latin,-7.426,0.804,0.0636,83,134930
0.616,104.008,0.773,latin,-4.516,0.25,0.0416,72,190107
0.854,117.994,0.786,latin,-2.4,0.522,0.0741,77,278644
0.578,167.985,0.724,latin,-7.117,0.757,0.0819,71,211879
0.778,96.057,0.911,latin,-2.248,0.345,0.262,84,162768
0.645,119.935,0.801,latin,-5.605,0.528,0.0706,70,208000
0.621,139.056,0.787,latin,-5.009,0.13,0.068,77,267194
0.724,94.601,0.847,latin,-5.41,0.396,0.298,73,216328
0.795,94.969,0.845,latin,-3.502,0.681,0.0681,81,197053
0.738,169.918,0.841,latin,-7.455,0.484,0.307,83,172798
0.8,143.978,0.652,latin,-4.019,0.234,0.0614,74,231704
0.706,140.017,0.863,latin,-5.555,0.686,0.103,73,208125
0.703,123.06,0.713,latin,-5.769,0.576,0.194,69,255693
0.712,92.005,0.911,latin,-5.105,0.425,0.0817,81,178567
0.616,103.071,0.797,latin,-10.229,0.451,0.375,74,339612
0.475,98.047,0.801,latin,-8.797,0.234,0.0516,79,213061
0.715,106.672,0.65,latin,-5.198,0.187,0.253,79,243717
0.684,114.011,0.795,latin,-3.971,0.419,0.0419,76,237895
0.786,196.12,0.663,latin,-3.51,0.579,0.195,73,198367
0.707,127.963,0.771,latin,-6.404,0.317,0.055,73,228750
0.856,91.995,0.815,latin,-3.825,0.872,0.122,78,151667
0.86,175.896,0.725,latin,-3.726,0.791,0.182,74,230125
0.688,153.979,0.659,latin,-4.649,0.632,0.0673,73,273474
0.648,179.951,0.644,latin,-4.601,0.44,0.118,75,206710
0.637,92.025,0.811,latin,-4.835,0.471,0.0591,72,130014
0.618,81.993,0.856,latin,-4.892,0.391,0.286,74,203201
0.759,91.952,0.78,latin,-3.292,0.579,0.225,69,201040
0.573,109.928,0.731,latin,-10.059,0.145,0.0544,75,205090
0.765,174.021,0.691,latin,-4.727,0.855,0.111,74,246000
0.829,96.172,0.607,latin,-4.074,0.685,0.379,72,295177
0.848,179.87,0.685,latin,-4.561,0.761,0.0858,70,163084
0.791,92.023,0.86,latin,-4.784,0.887,0.0568,73,175918
0.603,129.928,0.9,latin,-5.313,0.824,0.0646,74,170972
0.801,93.992,0.762,latin,-3.661,0.81,0.0409,68,136893
0.758,97.014,0.86,latin,-5.16,0.453,0.0695,69,172127
0.703,94.004,0.879,latin,-4.219,0.788,0.0701,71,199711
0.596,165.951,0.819,latin,-7.009,0.622,0.318,70,225542
